1,,"You are so dumb, you think that martial arts are paintings by the sheriff."
1,,I love what you've done with your hair. How did you get it to come out of one nostril like that?
1,,"If fat were gasoline, you'd have enough to circle the earth 3 TIMES!"
1,,You look like you've been pulled backward through a knothole.
1,,You look like you've been rode hard and put away wet.
1,,Your face can shrivel a man like a 3 hour bath.
1,,"Your mother is so big, that her graduation picture had to be an aerial view."
1,,"If art imitates life, you'd be a black velvet painting."
1,,What is that on you head? A hairball from a mountain lion?
1,,"I'd get more pleasure from running my nostrils down a tree (or cactus), than being with you."
1,,Your mother was raped by a German Shepherd and you are the after effect.
1,,Your face could turn Medusa to stone.
1,,You have the intellegence of a bucket of rocks.
1,,"Your origins are so low, you'd have to limbo under your family tree."
1,,You have the shape of a stocking filled with dung.
1,,"Your mouth is so big, you could suck an egg from a chicken."
1,,You are as charming as a dead mouse in a loaf of bread.
1,,You have less backbone than a chocolate eclair.
1,,You have the warm personal charm of a millipede.
1,,"You are so dumb, that when asked your name, you are stuck for an answer."
1,,Your face looks as if you were weaned on a pickle.
1,,You do not understand men (or women) as you have never successfully depicted one.
1,,You have about as much class as a lawn flamingo.
1,,The eyes are the window to the mind and your eyes look like the holes in a privy.
1,,"Your fragrance of choice is ""Eau De Skunk""."
1,,Please sit down and take a mess off your feet.
1,,"You have the face of a saint. Saint Bernard, that is."
1,,"You are such a sourpuss, that when you suck a lemon---the lemon makes a face."
1,,"I refuse to engage in a battle of wits, as I will not take advantage of the handicapped."
1,,"Your skin is so soft, just like the texture of smut that grows on corn."
1,,You have such a full round face---just like a baboon's butt.
1,,"If ignorance is bliss, you must be the happiest person on earth."
1,,"If brains were wind, you would not have enough to blow your nose."
1,,"Your brain is so weak, you have to wear crutches under your ears."
1,,One night spent with you and men volunteer to become eunuchs.
1,,"You know, I do understand you. I have a way with dumb animals."
1,,The only time you ever got to second base was at the petting zoo.
1,,Is that your face--or are you breaking it in for a bulldog?
1,,You have an hourglass figure. Too bad the sand settled in all the wrong places.
1,,"You have such a striking face. Tell me, how many times were you struck?"
1,,Travel broadens a person. You look as if you have been all over the world.
1,,"You must have a very large brain, to hold so much ignorance."
1,,A mud pack is good for the complexion. I suggest you leave it on.
1,,"You are so dumb, you think ""getting lucky"" is finding a penny on the ground."
1,,One more wrinkle and you'd pass for a prune.
1,,"If ugly were a crime, you'd get a life sentence."
1,,"Looking at you, I realize what a waste of skin you are."
1,,"You wear so much makeup, that you leave a clown imprint on your pillowcase."
